0, -30.0
1, -15.0
2, -10.0
3, -7.5
4, -18.8
5, -22.166666666666668
6, -19.0
7, -19.125
8, -17.0
9, -13.3
10, -12.090909090909092
11, -21.0
12, -22.384615384615383
13, -21.5
14, -20.333333333333332
15, -23.0625
16, -22.176470588235293
17, -20.944444444444443
18, -20.105263157894736
19, -17.3
20, -16.0
21, -13.909090909090908
22, -13.304347826086957
23, -13.041666666666666
24, -12.52
25, -12.038461538461538
26, -11.962962962962964
27, -11.535714285714286
28, -10.793103448275861
29, -10.433333333333334
30, -10.419354838709678
31, -10.09375
32, -9.787878787878787
33, -9.794117647058824
34, -10.685714285714285
35, -11.722222222222221
36, -11.405405405405405
37, -11.105263157894736
38, -11.153846153846153
39, -12.8
40, -7.853658536585366
41, -7.666666666666667
42, -7.255813953488372
43, -7.090909090909091
44, -6.933333333333334
45, -6.782608695652174
46, -9.382978723404255
47, -9.729166666666666
48, -9.83673469387755
49, -9.64
50, -9.450980392156863
51, -9.26923076923077
52, -9.49056603773585
53, -9.314814814814815
54, -9.145454545454545
55, -8.642857142857142
56, -8.842105263157896
57, -9.03448275862069
58, -8.88135593220339
59, -8.733333333333333
60, -9.442622950819672
61, -9.290322580645162
62, -9.380952380952381
63, -10.046875
64, -9.892307692307693
65, -9.742424242424242
66, -9.597014925373134
67, -9.617647058823529
68, -9.623188405797102
69, -9.485714285714286
70, -11.084507042253522
71, -10.930555555555555
72, -10.780821917808218
73, -10.675675675675675
74, -10.133333333333333
75, -10.171052631578947
76, -11.597402597402597
77, -11.961538461538462
78, -11.810126582278482
79, -11.6625
80, -11.765432098765432
81, -11.463414634146341
82, -11.204819277108435
83, -11.071428571428571
84, -11.24705882352941
85, -11.116279069767442
86, -10.988505747126437
87, -10.920454545454545
88, -10.797752808988765
89, -10.677777777777777
90, -10.89010989010989
91, -11.641304347826088
92, -11.408602150537634
93, -12.52127659574468
94, -12.389473684210527
95, -12.260416666666666
96, -12.1340206185567
97, -12.010204081632653
98, -11.88888888888889
99, -11.67
100, -11.683168316831683
101, -10.176470588235293
102, -10.077669902912621
103, -10.125
104, -10.790476190476191
105, -10.68867924528302
106, -10.588785046728972
107, -10.49074074074074
108, -10.394495412844037
109, -10.481818181818182
110, -10.432432432432432
111, -10.517857142857142
112, -10.424778761061948
113, -10.333333333333334
114, -10.295652173913043
115, -10.206896551724139
116, -10.820512820512821
117, -11.059322033898304
118, -11.218487394957982
119, -11.158333333333333
120, -11.40495867768595
121, -11.311475409836065
122, -12.16260162601626
123, -12.064516129032258
124, -11.968
125, -11.873015873015873
126, -11.779527559055119
127, -11.6875
128, -11.5968992248062
129, -11.507692307692308
130, -11.419847328244275
131, -11.333333333333334
132, -11.293233082706767
133, -11.208955223880597
134, -11.57037037037037
135, -11.632352941176471
136, -11.547445255474452
137, -10.81159420289855
138, -10.733812949640289
139, -10.657142857142857
140, -10.617021276595745
141, -10.54225352112676
142, -11.307692307692308
143, -11.4375
144, -11.427586206896551
145, -11.349315068493151
146, -11.360544217687075
147, -11.5
148, -11.557046979865772
149, -11.48
150, -11.403973509933774
151, -11.394736842105264
152, -11.320261437908497
153, -11.435064935064934
154, -11.735483870967743
155, -11.756410256410257
156, -11.745222929936306
157, -11.670886075949367
158, -11.534591194968554
159, -11.4625
160, -11.565217391304348
161, -11.814814814814815
162, -11.116564417177914
163, -11.048780487804878
164, -11.042424242424243
165, -11.150602409638553
166, -11.173652694610778
167, -11.297619047619047
168, -11.349112426035504
169, -11.282352941176471
170, -11.450292397660819
171, -10.627906976744185
172, -10.566473988439306
173, -10.275862068965518
174, -10.331428571428571
175, -10.1875
176, -10.564971751412429
177, -10.50561797752809
178, -10.681564245810057
179, -10.733333333333333
180, -10.67403314917127
181, -10.56043956043956
182, -10.80327868852459
183, -11.396739130434783
184, -11.394594594594595
185, -11.440860215053764
186, -11.219251336898395
187, -11.159574468085106
188, -11.222222222222221
189, -11.23157894736842
190, -11.235602094240837
191, -11.59375
192, -11.533678756476684
193, -11.474226804123711
194, -11.415384615384616
195, -11.306122448979592
196, -11.248730964467006
197, -11.126262626262626
198, -11.07035175879397
199, -11.225
200, -11.16915422885572
201, -11.113861386138614
202, -11.05911330049261
203, -11.004901960784315
204, -10.951219512195122
205, -10.898058252427184
206, -10.869565217391305
207, -11.110576923076923
208, -11.15311004784689
209, -11.1
210, -11.308056872037914
211, -11.849056603773585
212, -11.943661971830986
213, -11.841121495327103
214, -12.027906976744186
215, -12.356481481481481
216, -12.23041474654378
217, -12.192660550458715
218, -12.136986301369863
219, -12.081818181818182
220, -12.027149321266968
221, -12.063063063063064
222, -12.008968609865471
223, -11.986607142857142
224, -11.933333333333334
225, -11.787610619469026
226, -11.502202643171806
227, -11.451754385964913
228, -11.40174672489083
229, -11.521739130434783
230, -11.484848484848484
231, -11.435344827586206
232, -11.407725321888412
233, -11.35897435897436
234, -11.651063829787233
235, -11.559322033898304
236, -11.531645569620252
237, -11.647058823529411
238, -11.732217573221757
239, -11.683333333333334
240, -11.634854771784232
241, -11.648760330578513
242, -11.283950617283951
243, -11.55327868852459
244, -11.612244897959183
245, -11.565040650406504
246, -11.59919028340081
247, -11.512096774193548
248, -11.465863453815262
249, -11.42
250, -11.374501992031872
251, -11.416666666666666
252, -11.312252964426877
253, -11.26771653543307
254, -11.262745098039217
255, -11.33203125
256, -11.217898832684824
257, -11.174418604651162
258, -11.13127413127413
259, -11.088461538461539
260, -11.045977011494253
261, -10.866412213740459
262, -10.935361216730039
263, -10.893939393939394
264, -10.89056603773585
265, -10.849624060150376
266, -10.808988764044944
267, -10.76865671641791
268, -10.87360594795539
269, -10.940740740740742
270, -10.863468634686347
271, -10.838235294117647
272, -10.7985347985348
273, -10.75912408759124
274, -10.672727272727272
275, -10.673913043478262
276, -10.635379061371841
277, -10.643884892086332
278, -10.670250896057349
279, -10.542857142857143
280, -10.505338078291816
281, -10.48581560283688
282, -10.448763250883392
283, -10.683098591549296
284, -10.64561403508772
285, -10.608391608391608
286, -10.599303135888501
287, -10.631944444444445
288, -10.505190311418685
289, -10.606896551724137
290, -10.570446735395189
291, -10.602739726027398
292, -10.566552901023892
293, -10.551020408163266
294, -10.711864406779661
295, -10.675675675675675
296, -10.63973063973064
297, -10.406040268456376
298, -10.37123745819398
299, -10.423333333333334
300, -10.388704318936878
301, -10.397350993377483
302, -10.363036303630363
303, -10.404605263157896
304, -10.37049180327869
305, -10.336601307189543
306, -10.400651465798045
307, -10.366883116883116
308, -10.501618122977346
309, -10.46774193548387
310, -10.5016077170418
311, -10.467948717948717
312, -10.527156549520766
313, -10.863057324840764
314, -10.82857142857143
315, -10.917721518987342
316, -10.85173501577287
317, -10.817610062893081
318, -10.783699059561128
319, -10.75
320, -10.71651090342679
321, -10.940993788819876
322, -10.907120743034056
323, -10.873456790123457
324, -10.84
325, -10.714723926380367
326, -10.712538226299694
327, -10.713414634146341
328, -10.808510638297872
329, -10.775757575757575
330, -10.743202416918429
331, -10.867469879518072
332, -10.87987987987988
333, -10.817365269461078
334, -10.740298507462686
335, -10.708333333333334
336, -10.676557863501484
337, -10.7603550295858
338, -10.772861356932154
339, -10.994117647058824
340, -11.131964809384165
341, -11.055555555555555
342, -11.02332361516035
343, -10.991279069767442
344, -10.959420289855073
345, -10.841040462427745
346, -10.870317002881844
347, -10.902298850574713
348, -10.916905444126074
349, -11.0
350, -11.042735042735043
351, -11.011363636363637
352, -11.19830028328612
353, -11.166666666666666
354, -11.185915492957747
355, -11.112359550561798
356, -11.081232492997199
357, -11.223463687150838
358, -11.192200557103064
359, -11.161111111111111
360, -10.86426592797784
361, -10.834254143646408
362, -11.057851239669422
363, -10.93131868131868
364, -10.857534246575343
365, -10.78688524590164
366, -10.7574931880109
367, -10.6875
368, -10.658536585365853
369, -10.62972972972973
370, -10.601078167115903
371, -10.57258064516129
372, -10.758713136729222
373, -10.836898395721924
374, -10.962666666666667
375, -10.933510638297872
376, -10.904509283819628
377, -10.981481481481481
378, -10.981530343007915
379, -10.952631578947368
380, -11.083989501312336
381, -11.159685863874346
382, -11.221932114882506
383, -11.294270833333334
384, -11.472727272727273
385, -11.49740932642487
386, -11.467700258397933
387, -11.512886597938145
388, -11.49357326478149
389, -11.617948717948718
390, -11.631713554987213
391, -11.60204081632653
392, -11.440203562340967
393, -11.644670050761421
394, -11.683544303797468
395, -11.654040404040405
396, -11.690176322418136
397, -11.685929648241206
398, -11.691729323308271
399, -11.6625
400, -11.713216957605985
401, -11.68407960199005
402, -11.655086848635236
403, -11.76980198019802
404, -11.74074074074074
405, -11.773399014778326
406, -11.641277641277641
407, -11.683823529411764
408, -11.581907090464547
409, -11.553658536585365
410, -11.720194647201946
411, -12.080097087378642
412, -12.184019370460048
413, -12.154589371980677
414, -12.4144578313253
415, -12.48076923076923
416, -12.635491606714629
417, -12.605263157894736
418, -12.575178997613365
419, -12.64047619047619
420, -12.657957244655583
421, -12.627962085308058
422, -12.621749408983451
423, -12.773584905660377
424, -12.778823529411765
425, -12.748826291079812
426, -12.768149882903982
427, -12.738317757009346
428, -12.617715617715618
429, -12.588372093023256
430, -12.700696055684455
431, -12.863425925925926
432, -12.683602771362587
433, -12.67741935483871
434, -12.717241379310344
435, -12.747706422018348
436, -12.764302059496568
437, -12.735159817351597
438, -13.116173120728929
439, -13.086363636363636
440, -13.056689342403628
441, -13.027149321266968
442, -13.063205417607223
443, -13.033783783783784
444, -13.049438202247192
445, -13.07847533632287
446, -13.049217002237137
447, -13.084821428571429
448, -13.055679287305123
449, -13.071111111111112
450, -13.30820399113082
451, -13.278761061946902
452, -13.278145695364238
453, -13.248898678414097
454, -13.219780219780219
455, -13.157894736842104
456, -13.216630196936542
457, -13.187772925764191
458, -13.169934640522875
459, -13.141304347826088
460, -13.145336225596528
461, -13.14069264069264
462, -13.241900647948164
463, -13.385775862068966
464, -13.387096774193548
465, -13.414163090128755
466, -13.522483940042827
467, -13.493589743589743
468, -13.443496801705757
469, -13.457446808510639
470, -13.445859872611464
471, -13.417372881355933
472, -13.473572938689218
473, -13.445147679324894
474, -13.416842105263157
475, -13.640756302521009
476, -13.773584905660377
477, -13.744769874476987
478, -13.716075156576201
479, -13.6875
480, -13.65904365904366
481, -13.562240663900415
482, -13.616977225672878
483, -13.588842975206612
484, -13.560824742268041
485, -13.576131687242798
486, -13.548254620123203
487, -13.64344262295082
488, -13.615541922290388
489, -13.587755102040816
490, -13.560081466395111
491, -13.43089430894309
492, -13.456389452332656
493, -13.429149797570851
494, -13.402020202020202
495, -13.40725806451613
496, -13.35010060362173
497, -13.323293172690763
498, -13.296593186372746
499, -13.27
500, -13.243512974051896
501, -13.227091633466136
502, -13.359840954274354
503, -13.333333333333334
504, -13.366336633663366
505, -13.695652173913043
506, -13.678500986193294
507, -13.651574803149606
508, -13.62475442043222
509, -13.598039215686274
510, -13.409001956947163
511, -13.388671875
512, -13.413255360623781
513, -13.328793774319067
514, -13.46990291262136
515, -13.550387596899224
516, -13.524177949709864
517, -13.646718146718147
518, -13.68208092485549
519, -13.773076923076923
520, -13.808061420345489
521, -13.810344827586206
522, -13.783938814531549
523, -13.738549618320612
524, -13.712380952380952
525, -13.686311787072244
526, -13.66034155597723
527, -13.678030303030303
528, -13.7296786389414
529, -13.741509433962264
530, -13.870056497175142
531, -13.851503759398497
532, -13.906191369606004
533, -13.880149812734082
534, -13.891588785046729
535, -13.94589552238806
536, -13.94413407821229
537, -14.072490706319703
538, -14.120593692022263
539, -14.12037037037037
540, -14.094269870609981
541, -14.140221402214022
542, -14.215469613259668
543, -14.189338235294118
544, -14.181651376146789
545, -14.173992673992673
546, -14.127970749542962
547, -14.129562043795621
548, -14.140255009107468
549, -14.185454545454546
550, -14.177858439201453
551, -14.152173913043478
552, -14.162748643761303
553, -14.157039711191336
554, -14.18918918918919
555, -14.181654676258994
556, -14.254937163375224
557, -14.28136200716846
558, -14.325581395348838
559, -14.3
560, -14.27450980392157
561, -14.290035587188612
562, -14.33392539964476
563, -14.308510638297872
564, -14.256637168141593
565, -14.257950530035336
566, -14.38447971781305
567, -14.367957746478874
568, -14.439367311072056
569, -14.414035087719299
570, -14.388791593695272
571, -14.363636363636363
572, -14.204188481675393
573, -14.205574912891986
574, -14.215652173913044
575, -14.208333333333334
576, -14.25476603119584
577, -14.230103806228374
578, -14.231433506044905
579, -14.244827586206897
580, -14.203098106712565
581, -14.152920962199312
582, -14.128644939965694
583, -14.104452054794521
584, -14.08034188034188
585, -14.092150170648464
586, -14.068143100511072
587, -14.04421768707483
588, -14.037351443123939
589, -14.013559322033899
590, -14.006768189509307
591, -13.780405405405405
592, -13.75716694772344
593, -13.68013468013468
594, -13.729411764705882
595, -13.733221476510067
596, -13.710217755443885
597, -13.752508361204013
598, -13.729549248747913
599, -13.76
600, -13.737104825291182
601, -13.779069767441861
602, -13.88391376451078
603, -13.947019867549669
604, -13.940495867768595
605, -13.970297029702971
606, -14.14497528830313
607, -14.12171052631579
608, -14.172413793103448
609, -14.214754098360656
610, -14.224222585924714
611, -14.22549019607843
612, -14.234910277324634
613, -14.211726384364821
614, -14.252032520325203
615, -14.25487012987013
616, -14.147487844408428
617, -14.124595469255663
618, -14.135702746365105
619, -14.209677419354838
620, -14.186795491143318
621, -14.163987138263666
622, -14.18298555377207
623, -14.16025641025641
624, -14.1376
625, -14.311501597444089
626, -14.288676236044656
627, -14.288216560509554
628, -14.397456279809221
629, -14.2
630, -14.177496038034866
631, -14.17879746835443
632, -14.156398104265403
633, -14.134069400630915
634, -14.176377952755905
635, -14.154088050314465
636, -14.2574568288854
637, -14.235109717868339
638, -14.237871674491393
639, -14.265625
640, -14.36817472698908

