0, -20.0
1, -70.0
2, -46.666666666666664
3, -40.0
4, -36.2
5, -30.166666666666668
6, -25.857142857142858
7, -37.5
8, -33.333333333333336
9, -32.0
10, -30.0
11, -27.5
12, -25.384615384615383
13, -26.357142857142858
14, -25.933333333333334
15, -25.25
16, -24.352941176470587
17, -23.555555555555557
18, -23.36842105263158
19, -22.2
20, -22.095238095238095
21, -21.318181818181817
22, -20.82608695652174
23, -21.583333333333332
24, -23.92
25, -23.5
26, -22.62962962962963
27, -21.821428571428573
28, -21.413793103448278
29, -20.7
30, -21.322580645161292
31, -21.875
32, -20.90909090909091
33, -20.294117647058822
34, -19.714285714285715
35, -19.72222222222222
36, -20.243243243243242
37, -20.07894736842105
38, -19.82051282051282
39, -20.3
40, -22.73170731707317
41, -23.428571428571427
42, -22.88372093023256
43, -22.65909090909091
44, -22.733333333333334
45, -23.97826086956522
46, -23.46808510638298
47, -22.979166666666668
48, -22.714285714285715
49, -22.86
50, -23.54901960784314
51, -23.346153846153847
52, -24.056603773584907
53, -23.796296296296298
54, -23.472727272727273
55, -22.875
56, -22.473684210526315
57, -22.086206896551722
58, -21.71186440677966
59, -21.35
60, -21.65573770491803
61, -21.93548387096774
62, -21.58730158730159
63, -21.25
64, -20.923076923076923
65, -22.363636363636363
66, -22.134328358208954
67, -21.955882352941178
68, -23.318840579710145
69, -23.12857142857143
70, -22.802816901408452
71, -22.76388888888889
72, -22.80821917808219
73, -22.635135135135137
74, -22.333333333333332
75, -22.039473684210527
76, -21.753246753246753
77, -22.08974358974359
78, -21.936708860759495
79, -21.825
80, -21.555555555555557
81, -21.475609756097562
82, -22.6144578313253
83, -22.5
84, -22.48235294117647
85, -22.22093023255814
86, -22.310344827586206
87, -20.545454545454547
88, -20.314606741573034
89, -20.2
90, -20.087912087912088
91, -19.869565217391305
92, -19.655913978494624
93, -19.4468085106383
94, -19.242105263157896
95, -19.197916666666668
96, -19.15463917525773
97, -19.102040816326532
98, -18.90909090909091
99, -18.72
100, -18.534653465346533
101, -18.441176470588236
102, -18.262135922330096
103, -18.08653846153846
104, -18.104761904761904
105, -17.660377358490567
106, -17.49532710280374
107, -16.5
108, -16.34862385321101
109, -16.2
110, -16.144144144144143
111, -16.142857142857142
112, -16.371681415929203
113, -16.359649122807017
114, -16.217391304347824
115, -16.07758620689655
116, -16.196581196581196
117, -16.059322033898304
118, -15.92436974789916
119, -16.141666666666666
120, -15.925619834710744
121, -15.926229508196721
122, -15.796747967479675
123, -15.669354838709678
124, -15.848
125, -15.722222222222221
126, -15.913385826771654
127, -15.7890625
128, -15.914728682170542
129, -15.792307692307693
130, -15.770992366412214
131, -15.954545454545455
132, -15.909774436090226
133, -15.791044776119403
134, -16.05925925925926
135, -15.941176470588236
136, -15.824817518248175
137, -15.818840579710145
138, -15.70503597122302
139, -15.592857142857143
140, -15.4822695035461
141, -15.795774647887324
142, -15.685314685314685
143, -15.57638888888889
144, -16.29655172413793
145, -16.71232876712329
146, -16.598639455782312
147, -16.486486486486488
148, -16.44295302013423
149, -16.4
150, -16.29139072847682
151, -16.236842105263158
152, -16.130718954248366
153, -16.025974025974026
154, -16.258064516129032
155, -16.21153846153846
156, -16.872611464968152
157, -16.89240506329114
158, -16.830188679245282
159, -16.725
160, -16.869565217391305
161, -17.876543209876544
162, -17.895705521472394
163, -17.865853658536587
164, -17.757575757575758
165, -18.012048192771083
166, -18.251497005988025
167, -18.523809523809526
168, -18.502958579881657
169, -18.641176470588235
170, -19.05263157894737
171, -19.02906976744186
172, -18.976878612716764
173, -18.867816091954023
174, -18.845714285714287
175, -18.738636363636363
176, -18.926553672316384
177, -18.93258426966292
178, -18.94413407821229
179, -18.83888888888889
180, -18.900552486187845
181, -18.85164835164835
182, -19.420765027322403
183, -19.369565217391305
184, -19.264864864864865
185, -19.806451612903224
186, -19.700534759358288
187, -19.70212765957447
188, -19.597883597883598
189, -19.49473684210526
190, -19.81151832460733
191, -19.708333333333332
192, -19.38860103626943
193, -19.61855670103093
194, -19.594871794871796
195, -19.494897959183675
196, -19.395939086294415
197, -19.2979797979798
198, -19.35678391959799
199, -19.26
200, -19.29353233830846
201, -19.247524752475247
202, -19.2807881773399
203, -19.186274509803923
204, -19.37560975609756
205, -19.57766990291262
206, -19.531400966183575
207, -19.485576923076923
208, -19.392344497607656
209, -19.347619047619048
210, -19.454976303317537
211, -19.528301886792452
212, -19.43661971830986
213, -19.44859813084112
214, -19.404651162790696
215, -19.375
216, -19.285714285714285
217, -19.19724770642202
218, -19.200913242009133
219, -19.15909090909091
220, -19.07239819004525
221, -19.00900900900901
222, -18.923766816143498
223, -18.852678571428573
224, -18.884444444444444
225, -18.97345132743363
226, -19.41850220264317
227, -19.42105263157895
228, -19.393013100436683
229, -19.308695652173913
230, -19.225108225108226
231, -19.487068965517242
232, -19.40343347639485
233, -19.542735042735043
234, -19.52340425531915
235, -19.60593220338983
236, -19.552742616033754
237, -19.80672268907563
238, -19.84937238493724
239, -20.020833333333332
240, -19.979253112033195
241, -19.89669421487603
242, -19.876543209876544
243, -19.922131147540984
244, -19.90204081632653
245, -19.943089430894307
246, -19.821862348178136
247, -19.822580645161292
248, -19.775100401606426
249, -20.04
250, -20.115537848605577
251, -20.353174603174605
252, -20.272727272727273
253, -20.244094488188978
254, -20.36862745098039
255, -20.5234375
256, -20.48249027237354
257, -20.503875968992247
258, -20.482625482625483
259, -20.442307692307693
260, -20.417624521072796
261, -20.49236641221374
262, -20.41444866920152
263, -20.33712121212121
264, -20.260377358490565
265, -20.195488721804512
266, -20.119850187265918
267, -20.14179104477612
268, -20.364312267657994
269, -20.233333333333334
270, -20.383763837638377
271, -20.308823529411764
272, -20.234432234432234
273, -20.197080291970803
274, -20.123636363636365
275, -20.08695652173913
276, -20.014440433212997
277, -20.014388489208635
278, -20.114695340501793
279, -20.47142857142857
280, -20.469750889679716
281, -20.397163120567377
282, -20.346289752650176
283, -20.274647887323944
284, -20.308771929824562
285, -20.237762237762237
286, -20.229965156794425
287, -20.15972222222222
288, -20.089965397923876
289, -20.020689655172415
290, -20.15807560137457
291, -20.705479452054796
292, -20.703071672354948
293, -20.632653061224488
294, -20.596610169491527
295, -20.527027027027028
296, -20.457912457912457
297, -20.389261744966444
298, -20.354515050167223
299, -20.386666666666667
300, -20.51827242524917
301, -20.450331125827816
302, -20.382838283828384
303, -20.401315789473685
304, -20.432786885245903
305, -20.562091503267975
306, -20.7557003257329
307, -20.68831168831169
308, -20.588996763754047
309, -20.545161290322582
310, -20.479099678456592
311, -20.669871794871796
312, -20.357827476038338
313, -20.343949044585987
314, -20.27936507936508
315, -20.21518987341772
316, -20.15141955835962
317, -20.330188679245282
318, -20.300940438871475
319, -20.26875
320, -20.205607476635514
321, -20.183229813664596
322, -20.24458204334365
323, -20.182098765432098
324, -20.18769230769231
325, -20.217791411042946
326, -20.155963302752294
327, -20.173780487804876
328, -20.112462006079028
329, -20.05151515151515
330, -19.99093655589124
331, -19.930722891566266
332, -19.87087087087087
333, -19.811377245508982
334, -19.752238805970148
335, -19.5
336, -19.55786350148368
337, -19.5
338, -19.442477876106196
339, -19.38529411764706
340, -19.563049853372434
341, -19.52046783625731
342, -19.49854227405248
343, -19.61627906976744
344, -19.63478260869565
345, -19.520231213872833
346, -19.538904899135446
347, -19.482758620689655
348, -19.426934097421203
349, -19.4
350, -19.358974358974358
351, -19.318181818181817
352, -19.320113314447593
353, -19.26553672316384
354, -19.211267605633804
355, -19.15730337078652
356, -19.18767507002801
357, -19.134078212290504
358, -19.080779944289695
359, -19.02777777777778
360, -18.89196675900277
361, -18.870165745856355
362, -18.8732782369146
363, -18.9010989010989
364, -18.84931506849315
365, -18.797814207650273
366, -18.760217983651227
367, -18.70923913043478
368, -18.658536585365855
369, -18.60810810810811
370, -18.619946091644206
371, -18.78494623655914
372, -18.841823056300267
373, -18.79144385026738
374, -18.741333333333333
375, -18.69148936170213
376, -18.641909814323608
377, -19.06878306878307
378, -18.99208443271768
379, -18.981578947368423
380, -19.034120734908136
381, -18.984293193717278
382, -18.934725848563968
383, -18.885416666666668
384, -18.836363636363636
385, -18.862694300518136
386, -18.8656330749354
387, -18.84278350515464
388, -18.74293059125964
389, -18.694871794871794
390, -18.73145780051151
391, -18.683673469387756
392, -18.63613231552163
393, -18.621827411167512
394, -18.630379746835445
395, -18.636363636363637
396, -19.193954659949622
397, -19.185929648241206
398, -19.137844611528823
399, -19.1075
400, -19.109725685785538
401, -19.087064676616915
402, -19.337468982630273
403, -19.252475247524753
404, -19.204938271604938
405, -19.157635467980295
406, -19.12039312039312
407, -19.129901960784313
408, -19.1320293398533
409, -19.134146341463413
410, -19.16058394160584
411, -19.12621359223301
412, -19.142857142857142
413, -19.096618357487923
414, -19.050602409638554
415, -19.004807692307693
416, -18.959232613908874
417, -18.789473684210527
418, -18.708830548926013
419, -18.707142857142856
420, -18.736342042755343
421, -18.722748815165875
422, -18.678486997635932
423, -18.63443396226415
424, -18.590588235294117
425, -18.546948356807512
426, -18.50351288056206
427, -18.52102803738318
428, -18.568764568764568
429, -18.61860465116279
430, -18.675174013921115
431, -18.64351851851852
432, -18.577367205542725
433, -18.59447004608295
434, -18.551724137931036
435, -18.509174311926607
436, -18.556064073226544
437, -18.513698630136986
438, -18.65375854214123
439, -18.636363636363637
440, -18.594104308390023
441, -18.597285067873305
442, -18.55530474040632
443, -18.783783783783782
444, -18.775280898876403
445, -18.733183856502244
446, -18.691275167785236
447, -18.533482142857142
448, -18.49220489977728
449, -18.473333333333333
450, -18.43237250554324
451, -18.391592920353983
452, -18.520971302428258
453, -18.480176211453745
454, -18.531868131868134
455, -18.49122807017544
456, -18.450765864332602
457, -18.495633187772924
458, -18.594771241830067
459, -18.554347826086957
460, -18.546637744034708
461, -18.52164502164502
462, -18.503239740820735
463, -18.497844827586206
464, -18.501075268817203
465, -18.73175965665236
466, -18.869379014989292
467, -18.82905982905983
468, -18.79957356076759
469, -18.780851063829786
470, -18.630573248407643
471, -18.713983050847457
472, -18.674418604651162
473, -18.582278481012658
474, -18.574736842105263
475, -18.535714285714285
476, -18.58280922431866
477, -18.65899581589958
478, -18.701461377870565
479, -18.6625
480, -18.623700623700625
481, -18.70954356846473
482, -18.67080745341615
483, -18.65289256198347
484, -18.657731958762888
485, -18.660493827160494
486, -18.638603696098563
487, -18.682377049180328
488, -18.70552147239264
489, -18.66734693877551
490, -18.629327902240327
491, -18.632113821138212
492, -18.636916835699797
493, -18.59919028340081
494, -18.56161616161616
495, -18.629032258064516
496, -18.591549295774648
497, -18.65863453815261
498, -18.637274549098198
499, -18.6
500, -18.592814371257486
501, -18.57569721115538
502, -18.548707753479125
503, -18.511904761904763
504, -18.475247524752476
505, -18.438735177865613
506, -18.402366863905325
507, -18.224409448818896
508, -18.218074656188605
509, -18.152941176470588
510, -18.117416829745597
511, -18.14453125
512, -18.10916179337232
513, -18.19066147859922
514, -18.233009708737864
515, -18.273255813953487
516, -18.295938104448744
517, -18.2992277992278
518, -18.36416184971098
519, -18.45
520, -18.445297504798464
521, -18.448275862068964
522, -18.41300191204589
523, -18.396946564885496
524, -18.38095238095238
525, -18.365019011406844
526, -18.387096774193548
527, -18.352272727272727
528, -18.28922495274102
529, -18.254716981132077
530, -18.297551789077215
531, -18.225563909774436
532, -18.24577861163227
533, -18.222846441947567
534, -18.42429906542056
535, -18.16044776119403
536, -18.126629422718807
537, -18.092936802973977
538, -18.211502782931355
539, -18.405555555555555
540, -18.316081330868762
541, -18.190036900369005
542, -18.174953959484345
543, -18.141544117647058
544, -18.17981651376147
545, -18.256410256410255
546, -18.223034734917732
547, -18.213503649635037
548, -18.227686703096538
549, -18.23090909090909
550, -18.1978221415608
551, -18.217391304347824
552, -18.410488245931283
553, -18.41335740072202
554, -18.416216216216217
555, -18.399280575539567
556, -18.463195691202873
557, -18.43010752688172
558, -18.397137745974955
559, -18.364285714285714
560, -18.424242424242426
561, -18.533807829181494
562, -18.518650088809945
563, -18.52127659574468
564, -18.51504424778761
565, -18.62367491166078
566, -18.608465608465607
567, -18.892605633802816
568, -18.885764499121265
569, -18.852631578947367
570, -18.837127845884414
571, -18.877622377622377
572, -18.98952879581152
573, -18.973867595818817
574, -18.94086956521739
575, -18.90798611111111
576, -18.944540727902947
577, -18.91176470588235
578, -18.879101899827287
579, -18.855172413793102
580, -18.822719449225474
581, -18.81615120274914
582, -18.821612349914236
583, -18.806506849315067
584, -18.774358974358975
585, -18.947098976109213
586, -18.914821124361158
587, -18.89965986394558
588, -18.911714770797964
589, -19.015254237288136
590, -19.037225042301184
591, -19.00506756756757
592, -18.97301854974705
593, -18.974747474747474
594, -19.008403361344538
595, -19.043624161073826
596, -19.01172529313233
597, -18.97993311036789
598, -18.948247078464107
599, -18.916666666666668
600, -18.885191347753743
601, -18.853820598006646
602, -18.822553897180764
603, -18.82450331125828
604, -18.818181818181817
605, -18.787128712871286
606, -18.756177924217464
607, -18.72532894736842
608, -18.535303776683087
609, -18.518032786885247
610, -18.48772504091653
611, -18.45751633986928
612, -18.443719412724306
613, -18.41368078175896
614, -18.508943089430893
615, -18.478896103896105
616, -18.45705024311183
617, -18.43527508090615
618, -18.447495961227787
619, -18.41774193548387
620, -18.388083735909824
621, -18.379421221864952
622, -18.396468699839485
623, -18.36698717948718
624, -18.528
625, -18.690095846645367
626, -18.69377990430622
627, -18.69904458598726
628, -18.46899841017488
629, -18.43968253968254
630, -18.386687797147385
631, -18.38132911392405
632, -18.352290679304897
633, -18.34384858044164
634, -18.379527559055116
635, -18.35062893081761
636, -18.32182103610675
637, -18.308777429467085
638, -18.280125195618155
639, -18.2515625
640, -18.30421216848674
641, -18.356697819314643
642, -18.343701399688957
643, -18.315217391304348
644, -18.286821705426355
645, -18.1687306501548
646, -18.15610510046368
647, -18.128086419753085
648, -18.120184899845917
649, -18.13230769230769
650, -18.153609831029186
651, -18.125766871165645
652, -18.28177641653905
653, -18.293577981651374
654, -18.26564885496183
655, -18.26829268292683
656, -18.255707762557076
657, -18.27659574468085
658, -18.203338391502275
659, -18.175757575757576
660, -18.148260211800302
661, -18.16616314199396
662, -18.161387631975867
663, -18.134036144578314
664, -18.106766917293232
665, -18.08858858858859
666, -18.061469265367318
667, -18.03443113772455
668, -17.985052316890883
669, -17.97313432835821
670, -17.976154992548434
671, -18.038690476190474
672, -18.01188707280832
673, -18.00593471810089
674, -18.00148148148148
675, -18.032544378698226
676, -18.028064992614475
677, -18.058997050147493
678, -18.03240058910162
679, -18.054411764705883
680, -18.04992657856094
681, -18.14076246334311
682, -18.171303074670572
683, -18.144736842105264
684, -18.118248175182483
685, -18.2667638483965
686, -18.240174672489083
687, -18.228197674418606
688, -18.201741654571844
689, -18.21014492753623
690, -18.20260492040521
691, -18.291907514450866
692, -18.307359307359306
693, -18.302593659942364
694, -18.333812949640286
695, -18.323275862068964
696, -18.371592539454806
697, -18.345272206303726
698, -18.40486409155937
699, -18.464285714285715
700, -18.437945791726104
701, -18.41168091168091
702, -18.39402560455192
703, -18.235795454545453
704, -18.209929078014184
705, -18.240793201133144
706, -18.214992927864216
707, -18.162429378531073
708, -18.13681241184767
709, -18.156338028169014
710, -18.144866385372715
711, -18.133426966292134
712, -18.107994389901823
713, -18.08263305322129
714, -18.05734265734266
715, -18.087988826815643
716, -18.107391910739192
717, -18.08217270194986
718, -18.063977746870652
719, -17.8625
720, -17.85159500693481
721, -17.937673130193907
722, -17.91286307053942
723, -17.917127071823206
724, -17.913103448275862
725, -17.915977961432507
726, -18.055020632737275
727, -18.03021978021978
728, -18.11522633744856
729, -18.09041095890411
730, -18.0656634746922
731, -18.07103825136612
732, -18.04638472032742
733, -18.021798365122617
734, -17.997278911564624
735, -18.025815217391305
736, -18.01899592944369
737, -18.09891598915989
738, -18.00811907983762
739, -17.983783783783785
740, -17.959514170040485
741, -17.935309973045822
742, -17.938088829071333
743, -17.913978494623656
744, -17.889932885906042
745, -17.865951742627345
746, -17.84203480589023
747, -17.818181818181817
748, -17.794392523364486
749, -17.809333333333335
750, -17.78561917443409
751, -17.761968085106382
752, -17.764940239043824
753, -17.843501326259947
754, -17.826490066225166
755, -17.802910052910054
756, -17.807133421400263
757, -17.796833773087073
758, -17.790513833992094
759, -17.767105263157895
760, -17.743758212877793
761, -17.72047244094488
762, -17.73656618610747
763, -17.713350785340314
764, -17.73202614379085
765, -17.66971279373368
766, -17.646675358539767
767, -17.69140625
768, -17.668400520156048
769, -17.645454545454545
770, -17.69779507133593
771, -17.68782383419689
772, -17.732212160413972
773, -17.72609819121447
774, -17.753548387096775
775, -17.7680412371134
776, -17.815958815958815
777, -17.79305912596401
778, -17.770218228498074
779, -17.766666666666666
780, -17.743918053777207
781, -17.774936061381073
782, -17.77139208173691
783, -17.775510204081634
784, -17.752866242038216
785, -17.73027989821883
786, -17.567979669631512
787, -17.529187817258883
788, -17.519645120405578
789, -17.49746835443038
790, -17.50063211125158
791, -17.508838383838384
792, -17.46784363177806
793, -17.445843828715365
794, -17.449056603773585
795, -17.478643216080403
796, -17.41154328732748
797, -17.48621553884712
798, -17.524405506883603
799, -17.5025
800, -17.480649188514356
801, -17.458852867830423
802, -17.437110834371108
803, -17.45273631840796
804, -17.479503105590062
805, -17.457816377171216
806, -17.436183395291202
807, -17.41460396039604
808, -17.399258343634116
809, -17.35925925925926
810, -17.337854500616523
811, -17.298029556650246
812, -17.31611316113161
813, -17.313267813267814
814, -17.2920245398773
815, -17.368872549019606
816, -17.347613219094246
817, -17.32640586797066
818, -17.31013431013431
819, -17.276829268292683
820, -17.2557856272838
821, -17.28345498783455
822, -17.356014580801943
823, -17.316747572815533
824, -17.330909090909092
825, -17.325665859564165
826, -17.316807738814994
827, -17.335748792270532
828, -17.332931242460795
829, -17.31686746987952
830, -17.350180505415164
831, -17.358173076923077
832, -17.32533013205282
833, -17.304556354916066
834, -17.28383233532934
835, -17.369617224880383
836, -17.444444444444443
837, -17.4236276849642
838, -17.402860548271754
839, -17.4
840, -17.397146254458978
841, -17.37648456057007
842, -17.498220640569397
843, -17.69075829383886
844, -17.81183431952663
845, -17.79078014184397
846, -17.73081463990555
847, -17.735849056603772
848, -17.714958775029448
849, -17.7
850, -17.773207990599296
851, -17.788732394366196
852, -17.75615474794842
853, -17.747072599531617
854, -17.726315789473684
855, -17.712616822429908
856, -17.73745624270712
857, -17.731934731934732
858, -17.734575087310827
859, -17.71395348837209
860, -17.716608594657377
861, -17.76334106728538
862, -17.812282734646583
863, -17.814814814814813
864, -17.79421965317919
865, -17.77367205542725
866, -17.773933102652826
867, -17.758064516129032
868, -17.78596087456847
869, -17.90344827586207
870, -17.912743972445465
871, -17.863532110091743
872, -17.860252004581902
873, -17.869565217391305
874, -17.84914285714286
875, -17.828767123287673
876, -17.838084378563284
877, -17.832574031890662
878, -17.82707622298066
879, -17.829545454545453
880, -17.8161180476731
881, -17.81972789115646
882, -17.843714609286522
883, -17.84049773755656
884, -17.82033898305085
885, -17.822799097065463
886, -17.84216459977452
887, -17.72072072072072
888, -17.72328458942632
889, -17.703370786516853
890, -17.666666666666668
891, -17.646860986547086
892, -17.659574468085108
893, -17.656599552572708

